1、It's a deal.   一言为定！
416、Where the more different you are, the better.   你们之间越是不同，越好。(Glee)

417、Grow old along with me. The best is yet to be.   执子之手，与子偕老。

418、If your ship doesn't come in, swim out to it.   如果你等的船没有向你驶来，那你就朝它游过去吧。(Jonathan Winters)

419、Time is a file that wears and makes no noise.   岁月是把杀猪刀。

420、Enjoy when you can, and endure when you must.   该享受时纵情享受，该忍受时拼命忍受。

421、Sometimes, our hearts don't match our mouths.   有时候，我们会口是心非。《新郎不是我》

422、Nothing really matters except to live or die.   世上除了生死，其他都是小事。

423、I wish I'd done everything on earth with you.   我希望我每件事都与你一起做过。—影片《伟大的盖茨比》

424、The greatest risk in life is to risk nothing.   人生中最大的风险是过没有任何风险的生活。

425、It's the saddest part of my day, leaving you.   离开你是我一天中最难过的时刻。

426、Great minds have purpose, others have wishes.   伟大的人有目标，平庸的人只有愿望。(Washington Irving)

427、Good fortune favors the brave and courageous.   好运总是眷顾那些勇敢的人。

428、Jingle bells jingle bells jingle all the way.   叮叮当，叮叮当，铃儿响叮当……

429、A smile is the most inviting of all gestures.   微笑是所有姿态中，最诱人的一种。

430、Gardens are not made by sitting in the shade.   花园不是在树荫下坐着就能建成的。—鲁德亚德•吉卜林

431、I find that your Adam's apple isn't apparent.   我发现你的喉结不明显。

432、The soul is not where it lives, but it loves.   爱之所在，亦心之所在。

433、I have a woman's body and a child's emotions.   我有一个女人的身体和一颗孩子的心。(伊丽莎白·泰勒)

434、Sometimes love is not a feeling but a choice.   有时候，爱不是一种感觉，而是一种选择。

435、My success is based on persistence, not luck.   我的成功基于坚持，而非运气。(雅诗·兰黛)

436、Even Achilles was only as strong as his heel.   再强大的人，能力也由他的短板来决定。《纸牌屋》

437、Don't let yesterday use up too much of today.   别留念昨天了，把握好今天吧。(Will Rogers)

438、Miracles happen to those who believe in them.   相信奇迹的人，才能创造奇迹。

439、Every time I see you，you look more beautiful.   三八节的问候：每次见到你，你都更漂亮了。

440、Take time to enjoy the simple things in life.   慢慢享受生活中的简单。

441、The Arbor Day originated in the United states.   植树节起源于美国。

442、Those who stand for nothing fall for anything.   如果你毫无信仰，你将一事无成。—亚历山大·汉密尔顿

443、Every man is the architect of his own fortune.   每个人都是自己命运的建筑师。—克劳狄

444、Sometimes you have to fall before you can fly.   有时候，你得先跌下去，才能飞起来。

445、Failure shows you have reasons to start again.   失败表明你有理由重新开始。《绝望主妇》

446、It's okay to have flaws, which makes you real.   有点缺点没关系，这样才真实。

447、Act enthusiastic and you will be enthusiastic.   带着激情做事，你就会有激情。(卡耐基)

448、Tears are the words which the heart can't say.   眼泪是心无法诉说的话语。

449、Love is a game. Easy to start. Hard to finish.   爱情是一场游戏。开始很容易，结束很难。《单身贵族》

450、We don't know what we've got until we lose it.   人们总在失去后才懂得珍惜。

451、Why is nine afraid of seven? Seven eight nine.   为什么9会害怕7？因为7会把9“吃掉”。

452、Live in the future, then build what's missing.   活在未来，然后创造出现在还没有的部分。（保罗·格雷厄姆）

453、There's many a slip twixt the cup and the lip.   世事往往会功亏一篑。

454、Say your love today, the chance may come late.   爱就要勇敢表白，谁知道明天和意外哪个先来。

455、Home is not only where it is, but who they are.   家是那个魂牵梦绕的地方，还有那些一直牵挂的人。

456、Life gets better not by chance, but by change.   生活变得美好，不是偶然，而是我们努力改变的结果。

457、Everyone has his own way of finding happiness.   每个人都有各自找到幸福的方式。

458、I am pretty useless at everything except music.   我除了音乐一无所能。

459、Stop being who you were and become who you are.   不再做过去的自己，而去成为真正的自己。—保罗·科尔贺

460、The golden week of National Day is approaching.   十一黄金周要来啦！

461、I am a slow walker, but I never walk backwards.   我走得很慢，但从不后退。(林肯)

462、The art of survival is a story that never ends.   生存的艺术是一个永无止尽的故事。—影片《美国骗局》

463、Strive to make every day joyful and meaningful.   努力让每一天都开心有意义！

464、Love the life you live, live the life you love.   喜欢自己过的生活，过自己喜欢的生活。

465、There will be no forgetting September the 11th.   人们不会忘记9.11这一天。(乔治·w·布什)

466、You must take your place in the circle of life.   你必须在生命循环中找到自己的位置。—影片《狮子王》（1994）

467、Some people say we live in a dog-eat-dog world.   有人说，我们生活在一个竞争激烈的世界里。

468、Sometimes silence expresses more than words do.   有时候，沉默比话语表达得更多。

469、What makes life dreary is the want of a motive.   没有了目的，人生便暗淡无光。(George Eliot)

470、I really feel in the pink after a long holiday.   长假过后，我的确感到身体舒适。

471、All happiness depends on a leisurely breakfast!   早餐决定一天的幸福指数！

472、My life didn't please me, so I created my life.   我的生活不曾取悦于我，所以我创造了自己的生活。(Coco Chanel)

473、Even the most boring times in life are limited.   生命中再无聊的时光也是限量版。

474、Genius only means hard-working all one's life .   天才只意味着终身不懈的努力。 (俄国化学家，门捷列耶夫) 

475、Well, lucky for me, I already have my dream job.   我很幸运，已经找到了自己的理想工作。—影片《穿普拉达的女王》

476、No measure of time with you will be long enough.   和你在一起，天长地久都不够。《暮光之城4》

477、As long as we're happy, that's all that matters.   只要现在是开心的，这就足够了！

478、Even without the sun, sunflower can still smile.   没有太阳，向日葵依然可以微笑。

479、Try your best, even if the task seems difficult.   全力以赴，即使任务看起来超有难度。

480、Love looks not with the eyes, but with the mind.   爱，不在眼里，它在心中。(莎士比亚《仲夏夜的梦》)

481、There are no shortcuts to any place worth going.   值得去的地方没有捷径。

482、But once a promise is made, it needs to be kept.   但是一旦允诺了，就一定要遵守诺言。—影片《夏洛特的网》

483、Things do not happen. Things are made to happen.   事情不会自己发生，事情都是人做出来的。(美国前总统约翰.肯尼迪John F. Kennedy)

484、Pleasure in the job puts perfection in the work.   工作中的愉悦，让作品得以完美。—亚里斯多德

485、The way to a man's heart is through his stomach.   要抓住男人的心，先抓住男人的胃。

486、It is not the mountain we conquer but ourselves.   我们要征服的不是高山，而是自己。

487、There is nothing impossible to him who will try.   对于肯尝试的人来说，没有什么是不可能的。
